"Year","Area","CarbonIntensity","id"
"2000","Austria","158","AT"
"2000","Belgium","270","BE"
"2000","Bulgaria","476","BG"
"2000","Croatia","292","HR"
"2000","Cyprus","849","CY"
"2000","Czech Republic","688","CZ"
"2000","Denmark","479","DK"
"2000","Estonia","1116","EE"
"2000","Finland","164","FI"
"2000","France","92","FR"
"2000","Germany","559","DE"
"2000","Greece","975","EL"
"2000","Hungary","460","HU"
"2000","Ireland","674","IR"
"2000","Italy","396","IT"
"2000","Latvia","137","LV"
"2000","Lithuania","112","LT"
"2000","Luxembourg","96","LU"
"2000","Malta","839","MT"
"2000","Netherlands","511","NL"
"2000","Poland","950","PL"
"2000","Portugal","484","PT"
"2000","Romania","461","RO"
"2000","Slovakia","233","SK"
"2000","Slovenia","355","SI"
"2000","Spain","467","ES"
"2000","Sweden","18","SE"
"2000","United Kingdom","484","UK"
"2001","Austria","176","AT"
"2001","Belgium","257","BE"
"2001","Bulgaria","525","BG"
"2001","Croatia","305","HR"
"2001","Cyprus","787","CY"
"2001","Czech Republic","687","CZ"
"2001","Denmark","470","DK"
"2001","Estonia","1087","EE"
"2001","Finland","210","FI"
"2001","France","73","FR"
"2001","Germany","574","DE"
"2001","Greece","984","EL"
"2001","Hungary","453","HU"
"2001","Ireland","694","IR"
"2001","Italy","383","IT"
"2001","Latvia","126","LV"
"2001","Lithuania","98","LT"
"2001","Luxembourg","167","LU"
"2001","Malta","1004","MT"
"2001","Netherlands","522","NL"
"2001","Poland","940","PL"
"2001","Portugal","461","PT"
"2001","Romania","466","RO"
"2001","Slovakia","219","SK"
"2001","Slovenia","381","SI"
"2001","Spain","416","ES"
"2001","Sweden","20","SE"
"2001","United Kingdom","504","UK"
"2002","Austria","168","AT"
"2002","Belgium","263","BE"
"2002","Bulgaria","483","BG"
"2002","Croatia","363","HR"
"2002","Cyprus","767","CY"
"2002","Czech Republic","664","CZ"
"2002","Denmark","463","DK"
"2002","Estonia","1054","EE"
"2002","Finland","231","FI"
"2002","France","78","FR"
"2002","Germany","570","DE"
"2002","Greece","956","EL"
"2002","Hungary","446","HU"
"2002","Ireland","650","IR"
"2002","Italy","406","IT"
"2002","Latvia","126","LV"
"2002","Lithuania","74","LT"
"2002","Luxembourg","275","LU"
"2002","Malta","957","MT"
"2002","Netherlands","518","NL"
"2002","Poland","936","PL"
"2002","Portugal","539","PT"
"2002","Romania","463","RO"
"2002","Slovakia","199","SK"
"2002","Slovenia","395","SI"
"2002","Spain","468","ES"
"2002","Sweden","27","SE"
"2002","United Kingdom","494","UK"
"2003","Austria","213","AT"
"2003","Belgium","266","BE"
"2003","Bulgaria","536","BG"
"2003","Croatia","389","HR"
"2003","Cyprus","774","CY"
"2003","Czech Republic","599","CZ"
"2003","Denmark","490","DK"
"2003","Estonia","1062","EE"
"2003","Finland","289","FI"
"2003","France","84","FR"
"2003","Germany","554","DE"
"2003","Greece","914","EL"
"2003","Hungary","504","HU"
"2003","Ireland","618","IR"
"2003","Italy","443","IT"
"2003","Latvia","124","LV"
"2003","Lithuania","66","LT"
"2003","Luxembourg","255","LU"
"2003","Malta","969","MT"
"2003","Netherlands","522","NL"
"2003","Poland","946","PL"
"2003","Portugal","439","PT"
"2003","Romania","521","RO"
"2003","Slovakia","221","SK"
"2003","Slovenia","390","SI"
"2003","Spain","412","ES"
"2003","Sweden","36","SE"
"2003","United Kingdom","502","UK"
"2004","Austria","197","AT"
"2004","Belgium","271","BE"
"2004","Bulgaria","536","BG"
"2004","Croatia","288","HR"
"2004","Cyprus","782","CY"
"2004","Czech Republic","597","CZ"
"2004","Denmark","424","DK"
"2004","Estonia","1047","EE"
"2004","Finland","241","FI"
"2004","France","83","FR"
"2004","Germany","538","DE"
"2004","Greece","920","EL"
"2004","Hungary","453","HU"
"2004","Ireland","595","IR"
"2004","Italy","455","IT"
"2004","Latvia","96","LV"
"2004","Lithuania","73","LT"
"2004","Luxembourg","275","LU"
"2004","Malta","935","MT"
"2004","Netherlands","507","NL"
"2004","Poland","939","PL"
"2004","Portugal","484","PT"
"2004","Romania","452","RO"
"2004","Slovakia","227","SK"
"2004","Slovenia","362","SI"
"2004","Spain","423","ES"
"2004","Sweden","22","SE"
"2004","United Kingdom","513","UK"
"2005","Austria","189","AT"
"2005","Belgium","275","BE"
"2005","Bulgaria","505","BG"
"2005","Croatia","305","HR"
"2005","Cyprus","800","CY"
"2005","Czech Republic","616","CZ"
"2005","Denmark","388","DK"
"2005","Estonia","1028","EE"
"2005","Finland","148","FI"
"2005","France","104","FR"
"2005","Germany","520","DE"
"2005","Greece","915","EL"
"2005","Hungary","377","HU"
"2005","Ireland","601","IR"
"2005","Italy","397","IT"
"2005","Latvia","86","LV"
"2005","Lithuania","108","LT"
"2005","Luxembourg","272","LU"
"2005","Malta","884","MT"
"2005","Netherlands","494","NL"
"2005","Poland","924","PL"
"2005","Portugal","535","PT"
"2005","Romania","417","RO"
"2005","Slovakia","196","SK"
"2005","Slovenia","364","SI"
"2005","Spain","439","ES"
"2005","Sweden","18","SE"
"2005","United Kingdom","503","UK"
"2006","Austria","183","AT"
"2006","Belgium","253","BE"
"2006","Bulgaria","497","BG"
"2006","Croatia","314","HR"
"2006","Cyprus","793","CY"
"2006","Czech Republic","613","CZ"
"2006","Denmark","475","DK"
"2006","Estonia","984","EE"
"2006","Finland","248","FI"
"2006","France","101","FR"
"2006","Germany","515","DE"
"2006","Greece","854","EL"
"2006","Hungary","381","HU"
"2006","Ireland","552","IR"
"2006","Italy","389","IT"
"2006","Latvia","109","LV"
"2006","Lithuania","104","LT"
"2006","Luxembourg","272","LU"
"2006","Malta","885","MT"
"2006","Netherlands","478","NL"
"2006","Poland","938","PL"
"2006","Portugal","450","PT"
"2006","Romania","463","RO"
"2006","Slovakia","184","SK"
"2006","Slovenia","371","SI"
"2006","Spain","398","ES"
"2006","Sweden","22","SE"
"2006","United Kingdom","527","UK"
"2007","Austria","169","AT"
"2007","Belgium","242","BE"
"2007","Bulgaria","602","BG"
"2007","Croatia","396","HR"
"2007","Cyprus","796","CY"
"2007","Czech Republic","615","CZ"
"2007","Denmark","442","DK"
"2007","Estonia","1015","EE"
"2007","Finland","221","FI"
"2007","France","96","FR"
"2007","Germany","534","DE"
"2007","Greece","880","EL"
"2007","Hungary","384","HU"
"2007","Ireland","527","IR"
"2007","Italy","381","IT"
"2007","Latvia","105","LV"
"2007","Lithuania","91","LT"
"2007","Luxembourg","269","LU"
"2007","Malta","887","MT"
"2007","Netherlands","483","NL"
"2007","Poland","919","PL"
"2007","Portugal","421","PT"
"2007","Romania","563","RO"
"2007","Slovakia","187","SK"
"2007","Slovenia","394","SI"
"2007","Spain","411","ES"
"2007","Sweden","19","SE"
"2007","United Kingdom","515","UK"
"2008","Austria","159","AT"
"2008","Belgium","238","BE"
"2008","Bulgaria","568","BG"
"2008","Croatia","344","HR"
"2008","Cyprus","793","CY"
"2008","Czech Republic","602","CZ"
"2008","Denmark","414","DK"
"2008","Estonia","1009","EE"
"2008","Finland","163","FI"
"2008","France","87","FR"
"2008","Germany","501","DE"
"2008","Greece","870","EL"
"2008","Hungary","362","HU"
"2008","Ireland","494","IR"
"2008","Italy","371","IT"
"2008","Latvia","111","LV"
"2008","Lithuania","85","LT"
"2008","Luxembourg","245","LU"
"2008","Malta","862","MT"
"2008","Netherlands","477","NL"
"2008","Poland","896","PL"
"2008","Portugal","416","PT"
"2008","Romania","516","RO"
"2008","Slovakia","189","SK"
"2008","Slovenia","345","SI"
"2008","Spain","347","ES"
"2008","Sweden","19","SE"
"2008","United Kingdom","509","UK"
"2009","Austria","137","AT"
"2009","Belgium","213","BE"
"2009","Bulgaria","526","BG"
"2009","Croatia","271","HR"
"2009","Cyprus","776","CY"
"2009","Czech Republic","572","CZ"
"2009","Denmark","412","DK"
"2009","Estonia","980","EE"
"2009","Finland","181","FI"
"2009","France","79","FR"
"2009","Germany","496","DE"
"2009","Greece","854","EL"
"2009","Hungary","319","HU"
"2009","Ireland","474","IR"
"2009","Italy","353","IT"
"2009","Latvia","93","LV"
"2009","Lithuania","86","LT"
"2009","Luxembourg","282","LU"
"2009","Malta","863","MT"
"2009","Netherlands","449","NL"
"2009","Poland","880","PL"
"2009","Portugal","393","PT"
"2009","Romania","453","RO"
"2009","Slovakia","166","SK"
"2009","Slovenia","331","SI"
"2009","Spain","317","ES"
"2009","Sweden","19","SE"
"2009","United Kingdom","463","UK"
"2010","Austria","156","AT"
"2010","Belgium","213","BE"
"2010","Bulgaria","529","BG"
"2010","Croatia","216","HR"
"2010","Cyprus","735","CY"
"2010","Czech Republic","554","CZ"
"2010","Denmark","368","DK"
"2010","Estonia","973","EE"
"2010","Finland","218","FI"
"2010","France","77","FR"
"2010","Germany","483","DE"
"2010","Greece","875","EL"
"2010","Hungary","325","HU"
"2010","Ireland","485","IR"
"2010","Italy","338","IT"
"2010","Latvia","115","LV"
"2010","Lithuania","317","LT"
"2010","Luxembourg","236","LU"
"2010","Malta","884","MT"
"2010","Netherlands","445","NL"
"2010","Poland","868","PL"
"2010","Portugal","280","PT"
"2010","Romania","387","RO"
"2010","Slovakia","140","SK"
"2010","Slovenia","332","SI"
"2010","Spain","256","ES"
"2010","Sweden","26","SE"
"2010","United Kingdom","471","UK"
"2011","Austria","164","AT"
"2011","Belgium","194","BE"
"2011","Bulgaria","583","BG"
"2011","Croatia","306","HR"
"2011","Cyprus","759","CY"
"2011","Czech Republic","544","CZ"
"2011","Denmark","331","DK"
"2011","Estonia","992","EE"
"2011","Finland","179","FI"
"2011","France","65","FR"
"2011","Germany","499","DE"
"2011","Greece","883","EL"
"2011","Hungary","330","HU"
"2011","Ireland","456","IR"
"2011","Italy","327","IT"
"2011","Latvia","127","LV"
"2011","Lithuania","264","LT"
"2011","Luxembourg","235","LU"
"2011","Malta","879","MT"
"2011","Netherlands","436","NL"
"2011","Poland","866","PL"
"2011","Portugal","333","PT"
"2011","Romania","458","RO"
"2011","Slovakia","152","SK"
"2011","Slovenia","342","SI"
"2011","Spain","319","ES"
"2011","Sweden","19","SE"
"2011","United Kingdom","454","UK"
"2012","Austria","121","AT"
"2012","Belgium","208","BE"
"2012","Bulgaria","525","BG"
"2012","Croatia","290","HR"
"2012","Cyprus","757","CY"
"2012","Czech Republic","508","CZ"
"2012","Denmark","272","DK"
"2012","Estonia","938","EE"
"2012","Finland","125","FI"
"2012","France","69","FR"
"2012","Germany","505","DE"
"2012","Greece","869","EL"
"2012","Hungary","322","HU"
"2012","Ireland","487","IR"
"2012","Italy","312","IT"
"2012","Latvia","85","LV"
"2012","Lithuania","274","LT"
"2012","Luxembourg","240","LU"
"2012","Malta","883","MT"
"2012","Netherlands","461","NL"
"2012","Poland","843","PL"
"2012","Portugal","397","PT"
"2012","Romania","456","RO"
"2012","Slovakia","151","SK"
"2012","Slovenia","333","SI"
"2012","Spain","333","ES"
"2012","Sweden","15","SE"
"2012","United Kingdom","502","UK"
"2013","Austria","109","AT"
"2013","Belgium","190","BE"
"2013","Bulgaria","481","BG"
"2013","Croatia","206","HR"
"2013","Cyprus","666","CY"
"2013","Czech Republic","477","CZ"
"2013","Denmark","311","DK"
"2013","Estonia","992","EE"
"2013","Finland","161","FI"
"2013","France","69","FR"
"2013","Germany","501","DE"
"2013","Greece","808","EL"
"2013","Hungary","288","HU"
"2013","Ireland","460","IR"
"2013","Italy","272","IT"
"2013","Latvia","126","LV"
"2013","Lithuania","204","LT"
"2013","Luxembourg","192","LU"
"2013","Malta","731","MT"
"2013","Netherlands","472","NL"
"2013","Poland","841","PL"
"2013","Portugal","318","PT"
"2013","Romania","364","RO"
"2013","Slovakia","132","SK"
"2013","Slovenia","309","SI"
"2013","Spain","270","ES"
"2013","Sweden","15","SE"
"2013","United Kingdom","467","UK"
"2014","Austria","94","AT"
"2014","Belgium","205","BE"
"2014","Bulgaria","476","BG"
"2014","Croatia","178","HR"
"2014","Cyprus","682","CY"
"2014","Czech Republic","481","CZ"
"2014","Denmark","268","DK"
"2014","Estonia","993","EE"
"2014","Finland","140","FI"
"2014","France","51","FR"
"2014","Germany","490","DE"
"2014","Greece","846","EL"
"2014","Hungary","271","HU"
"2014","Ireland","450","IR"
"2014","Italy","257","IT"
"2014","Latvia","123","LV"
"2014","Lithuania","186","LT"
"2014","Luxembourg","200","LU"
"2014","Malta","715","MT"
"2014","Netherlands","497","NL"
"2014","Poland","828","PL"
"2014","Portugal","299","PT"
"2014","Romania","331","RO"
"2014","Slovakia","117","SK"
"2014","Slovenia","217","SI"
"2014","Spain","280","ES"
"2014","Sweden","12","SE"
"2014","United Kingdom","425","UK"
"2015","Austria","110","AT"
"2015","Belgium","227","BE"
"2015","Bulgaria","486","BG"
"2015","Croatia","212","HR"
"2015","Cyprus","670","CY"
"2015","Czech Republic","495","CZ"
"2015","Denmark","192","DK"
"2015","Estonia","944","EE"
"2015","Finland","103","FI"
"2015","France","54","FR"
"2015","Germany","460","DE"
"2015","Greece","739","EL"
"2015","Hungary","271","HU"
"2015","Ireland","437","IR"
"2015","Italy","283","IT"
"2015","Latvia","141","LV"
"2015","Lithuania","206","LT"
"2015","Luxembourg","141","LU"
"2015","Malta","654","MT"
"2015","Netherlands","514","NL"
"2015","Poland","803","PL"
"2015","Portugal","364","PT"
"2015","Romania","349","RO"
"2015","Slovakia","125","SK"
"2015","Slovenia","256","SI"
"2015","Spain","318","ES"
"2015","Sweden","11","SE"
"2015","United Kingdom","380","UK"
"2016","Austria","98","AT"
"2016","Belgium","172","BE"
"2016","Bulgaria","462","BG"
"2016","Croatia","210","HR"
"2016","Cyprus","679","CY"
"2016","Czech Republic","505","CZ"
"2016","Denmark","231","DK"
"2016","Estonia","924","EE"
"2016","Finland","109","FI"
"2016","France","60","FR"
"2016","Germany","456","DE"
"2016","Greece","622","EL"
"2016","Hungary","261","HU"
"2016","Ireland","429","IR"
"2016","Italy","262","IT"
"2016","Latvia","117","LV"
"2016","Lithuania","154","LT"
"2016","Luxembourg","78","LU"
"2016","Malta","653","MT"
"2016","Netherlands","491","NL"
"2016","Poland","794","PL"
"2016","Portugal","296","PT"
"2016","Romania","309","RO"
"2016","Slovakia","116","SK"
"2016","Slovenia","254","SI"
"2016","Spain","266","ES"
"2016","Sweden","12","SE"
"2016","United Kingdom","294","UK"
"2017","Austria","107","AT"
"2017","Belgium","177","BE"
"2017","Bulgaria","497","BG"
"2017","Croatia","195","HR"
"2017","Cyprus","661","CY"
"2017","Czech Republic","453","CZ"
"2017","Denmark","176","DK"
"2017","Estonia","928","EE"
"2017","Finland","99","FI"
"2017","France","69","FR"
"2017","Germany","424","DE"
"2017","Greece","658","EL"
"2017","Hungary","264","HU"
"2017","Ireland","399","IR"
"2017","Italy","263","IT"
"2017","Latvia","65","LV"
"2017","Lithuania","92","LT"
"2017","Luxembourg","72","LU"
"2017","Malta","435","MT"
"2017","Netherlands","459","NL"
"2017","Poland","784","PL"
"2017","Portugal","353","PT"
"2017","Romania","315","RO"
"2017","Slovakia","119","SK"
"2017","Slovenia","254","SI"
"2017","Spain","305","ES"
"2017","Sweden","13","SE"
"2017","United Kingdom","264","UK"
"2018","Austria","102","AT"
"2018","Belgium","207","BE"
"2018","Bulgaria","425","BG"
"2018","Croatia","135","HR"
"2018","Cyprus","664","CY"
"2018","Czech Republic","445","CZ"
"2018","Denmark","189","DK"
"2018","Estonia","900","EE"
"2018","Finland","111","FI"
"2018","France","54","FR"
"2018","Germany","406","DE"
"2018","Greece","662","EL"
"2018","Hungary","251","HU"
"2018","Ireland","353","IR"
"2018","Italy","248","IT"
"2018","Latvia","138","LV"
"2018","Lithuania","65","LT"
"2018","Luxembourg","69","LU"
"2018","Malta","356","MT"
"2018","Netherlands","441","NL"
"2018","Poland","789","PL"
"2018","Portugal","310","PT"
"2018","Romania","291","RO"
"2018","Slovakia","137","SK"
"2018","Slovenia","248","SI"
"2018","Spain","276","ES"
"2018","Sweden","13","SE"
"2018","United Kingdom","250","UK"
"2019","Austria","99","AT"
"2019","Belgium","184","BE"
"2019","Bulgaria","424","BG"
"2019","Croatia","172","HR"
"2019","Cyprus","660","CY"
"2019","Czech Republic","423","CZ"
"2019","Denmark","122","DK"
"2019","Estonia","783","EE"
"2019","Finland","89","FI"
"2019","France","54","FR"
"2019","Germany","343","DE"
"2019","Greece","603","EL"
"2019","Hungary","226","HU"
"2019","Ireland","313","IR"
"2019","Italy","229","IT"
"2019","Latvia","147","LV"
"2019","Lithuania","68","LT"
"2019","Luxembourg","69","LU"
"2019","Malta","356","MT"
"2019","Netherlands","382","NL"
"2019","Poland","752","PL"
"2019","Portugal","251","PT"
"2019","Romania","271","RO"
"2019","Slovakia","104","SK"
"2019","Slovenia","242","SI"
"2019","Spain","228","ES"
"2019","Sweden","12","SE"
"2019","United Kingdom","228","UK"
"2020","Austria","83","AT"
"2020","Belgium","192","BE"
"2020","Bulgaria","352","BG"
"2020","Croatia","164","HR"
"2020","Cyprus","653","CY"
"2020","Czech Republic","386","CZ"
"2020","Denmark","116","DK"
"2020","Estonia","669","EE"
"2020","Finland","67","FI"
"2020","France","55","FR"
"2020","Germany","301","DE"
"2020","Greece","522","EL"
"2020","Hungary","218","HU"
"2020","Ireland","293","IR"
"2020","Italy","212","IT"
"2020","Latvia","92","LV"
"2020","Lithuania","146","LT"
"2020","Luxembourg","69","LU"
"2020","Malta","356","MT"
"2020","Netherlands","318","NL"
"2020","Poland","724","PL"
"2020","Portugal","201","PT"
"2020","Romania","208","RO"
"2020","Slovakia","90","SK"
"2020","Slovenia","219","SI"
"2020","Spain","190","ES"
"2020","Sweden","13","SE"
"2020","United Kingdom","209","UK"
